file,figure
circles/drawing(59).png,0
squares/drawing(59).png,1
triangles/drawing(59).png,2
circles/drawing(60).png,0
squares/drawing(60).png,1
triangles/drawing(60).png,2
circles/drawing(61).png,0
squares/drawing(61).png,1
triangles/drawing(61).png,2
circles/drawing(62).png,0
squares/drawing(62).png,1
triangles/drawing(62).png,2
circles/drawing(63).png,0
squares/drawing(63).png,1
triangles/drawing(63).png,2
circles/drawing(64).png,0
squares/drawing(64).png,1
triangles/drawing(64).png,2
circles/drawing(65).png,0
squares/drawing(65).png,1
triangles/drawing(65).png,2
circles/drawing(66).png,0
squares/drawing(66).png,1
triangles/drawing(66).png,2
circles/drawing(67).png,0
squares/drawing(67).png,1
triangles/drawing(67).png,2
circles/drawing(68).png,0
squares/drawing(68).png,1
triangles/drawing(68).png,2
circles/drawing(69).png,0
squares/drawing(69).png,1
triangles/drawing(69).png,2
circles/drawing(70).png,0
squares/drawing(70).png,1
triangles/drawing(70).png,2
circles/drawing(71).png,0
squares/drawing(71).png,1
triangles/drawing(71).png,2
circles/drawing(72).png,0
squares/drawing(72).png,1
triangles/drawing(72).png,2
circles/drawing(73).png,0
squares/drawing(73).png,1
triangles/drawing(73).png,2
circles/drawing(74).png,0
squares/drawing(74).png,1
triangles/drawing(74).png,2
circles/drawing(75).png,0
squares/drawing(75).png,1
triangles/drawing(75).png,2
circles/drawing(76).png,0
squares/drawing(76).png,1
triangles/drawing(76).png,2
circles/drawing(77).png,0
squares/drawing(77).png,1
triangles/drawing(77).png,2
circles/drawing(78).png,0
squares/drawing(78).png,1
triangles/drawing(78).png,2
circles/drawing(79).png,0
squares/drawing(79).png,1
triangles/drawing(79).png,2
circles/drawing(80).png,0
squares/drawing(80).png,1
triangles/drawing(80).png,2
circles/drawing(81).png,0
squares/drawing(81).png,1
triangles/drawing(81).png,2
circles/drawing(82).png,0
squares/drawing(82).png,1
triangles/drawing(82).png,2
circles/drawing(83).png,0
squares/drawing(83).png,1
triangles/drawing(83).png,2
circles/drawing(84).png,0
squares/drawing(84).png,1
triangles/drawing(84).png,2
circles/drawing(85).png,0
squares/drawing(85).png,1
triangles/drawing(85).png,2
circles/drawing(86).png,0
squares/drawing(86).png,1
triangles/drawing(86).png,2
circles/drawing(87).png,0
squares/drawing(87).png,1
triangles/drawing(87).png,2
circles/drawing(88).png,0
squares/drawing(88).png,1
triangles/drawing(88).png,2
circles/drawing(89).png,0
squares/drawing(89).png,1
triangles/drawing(89).png,2
circles/drawing(90).png,0
squares/drawing(90).png,1
triangles/drawing(90).png,2
circles/drawing(91).png,0
squares/drawing(91).png,1
triangles/drawing(91).png,2
circles/drawing(92).png,0
squares/drawing(92).png,1
triangles/drawing(92).png,2
circles/drawing(93).png,0
squares/drawing(93).png,1
triangles/drawing(93).png,2
circles/drawing(94).png,0
squares/drawing(94).png,1
triangles/drawing(94).png,2
circles/drawing(95).png,0
squares/drawing(95).png,1
triangles/drawing(95).png,2
circles/drawing(96).png,0
squares/drawing(96).png,1
triangles/drawing(96).png,2
circles/drawing(97).png,0
squares/drawing(97).png,1
triangles/drawing(97).png,2
circles/drawing(98).png,0
squares/drawing(98).png,1
triangles/drawing(98).png,2
circles/drawing(99).png,0
squares/drawing(99).png,1
triangles/drawing(99).png,2
circles/drawing(100).png,0
squares/drawing(100).png,1
triangles/drawing(100).png,2
